11.0818605657396,11.3161267136815,11.2065212162927,10.6415864008457,7.68998616548235,11.1585730913472,10.3492388534084,8.81506152946065,10.3570253786219,10.7060217183594
10.0791164131187,9.33877629295667,11.0913813732048,9.44054100739223,7.9475295184829,11.0692939472155,10.0875156777302,7.14071362008305,8.20413045033781,9.50058675153036
10.8878642679186,10.4799235851065,10.5597399954432,9.6248749855009,5.82207601109599,7.21044346515221,9.61391661930948,9.43001386318982,8.12345112317187,8.29218702776617
11.4455993657178,11.2177305589257,11.2199856458273,10.1584059420733,9.57413167982501,7.34382079101299,8.89050122412342,10.0249109106157,9.25987344202745,8.25067562789049
9.59863911623006,9.36131683415791,10.72419271613,7.73526472377217,8.35443933314839,10.6417134858718,9.26088996743823,7.00704048969073,6.6819029909759,6.2291932719766
10.9154353002419,10.8299932675667,10.6105002107895,9.76598504947943,7.98316288612455,7.3973445272981,8.99492390805375,8.79716304702813,8.72999428873985,7.8085038971011
11.1571254882788,11.3229747204314,10.7875114484791,9.76532487375695,5.82531686665002,9.02658536408193,8.35025181565573,9.78461307434798,8.68964983708366,9.23256394093662
10.1784829815212,10.3161783837826,10.1601092631348,9.46873565274569,5.75285830341644,6.91358654803706,8.32300584407012,8.98687693750481,7.66279598043605,7.44363711986051
10.264107907196,9.9909248840026,10.9212412599769,10.1886595985054,7.43890411216498,9.93451147174615,9.04159337449896,7.4754467670663,8.32004788583604,8.23459718059735
10.5814250640254,10.4003887735083,10.8972032060853,8.04469717138344,8.4655132783013,5.64636572627429,8.00916855688146,8.25929324358162,8.34216404242442,8.10117019139706
10.2604492726007,9.73129995052751,10.9076697042319,9.27166277475743,9.13832879345297,10.3410428894536,7.97934051889115,7.4978420915153,9.65656928539164,9.62502190010667
10.3553946585995,10.3534585234618,10.563840499755,9.8945044505213,5.9983084850951,7.25830001895668,6.7683096193943,8.56449393704759,7.39274315038541,7.81457368893065
10.1735839289552,9.64305791272496,10.7825627917619,9.57447536968953,12.9898303342631,7.38720610572375,9.48017310098022,7.4050394600665,8.10629814091769,9.09284848601911
11.0868108573498,10.7110847031444,10.4752034979702,9.46762832606203,6.85039671344258,7.34945515186167,8.5995820036637,8.91039431157897,7.77743935489681,7.55873695041012
10.5153795199264,10.2762638567409,11.180536699401,9.96382637210323,6.72998707572192,9.62122202408802,9.01363126818159,8.46787281564947,8.31741694119643,8.29776908812127
10.8844570152805,10.8096009883765,10.2708405926901,10.4323491142154,5.84783635983071,7.80494253100357,6.78015719501724,9.20859912799038,8.11057782791792,8.26949297724507
10.7406354320621,11.5018002070495,10.4500847624729,10.0779658247824,6.03531047389302,10.0409696231951,9.93373326879821,9.63565473309092,8.86788071537652,8.00322092348743
9.03435725551992,8.85801318653723,10.3272723212417,9.28101598352826,13.4078138492367,7.43051129574613,9.67714534910933,6.50452427919445,8.54599697277891,8.62353081664699
11.17166123985,10.7789245106351,10.719706549353,9.66070795028863,5.59065188444707,6.86379380990235,8.20638576855685,9.74087140184194,7.46726896227649,7.95721040239415
10.4266678537031,10.2889098510867,10.7803297458508,8.12668649986793,11.1039563785942,9.69285122257149,8.27365620337232,8.14571154036942,9.41701418669846,9.31777111194013
9.6068479011632,9.9222007385674,10.1005466627959,7.77846145415275,8.16166991633798,4.35918743688306,6.47445283878357,8.5438589150689,5.89653005827297,6.96920086254077
10.9628207160917,10.4672951459946,10.5895100529816,10.2377554893297,5.89636344791978,9.25459370981865,9.26451218335567,8.85592258217593,8.60752960763097,8.77609284736056
10.6289459267976,10.8492938909616,11.0221678726567,9.22426102254985,5.59581803246313,7.15915613663903,8.31224261377711,8.54889608180665,7.96414720767815,8.50365661456923
10.9226940517247,10.9763415261255,10.7316778040901,9.65909291418924,11.6112077011092,11.184103306857,10.7991098941895,8.14884780746731,9.00069470422513,8.08657493407448
10.044833803145,10.209503661933,11.0242244095964,9.94822493048892,9.22946151613508,8.88743712180101,7.92764890792712,8.46403227389529,8.85175729356337,9.04469745661781
10.9795041382613,11.1877601048364,6.67531402518153,9.59066276993193,6.2066594280773,9.18951896085195,10.1367810373558,7.77988989724972,8.6492458696313,8.83532527968598
10.7043047312699,10.14512865677,6.75765521527145,9.53527217103008,8.32800966627638,9.86072049625493,10.3124688333241,8.17060575986852,8.60881893729501,9.41981284327507
10.6004339972433,10.4713267927261,-3.16479175768719,8.55172535316225,8.11158712967458,8.0275766182145,8.16479072372435,8.12458057041308,8.49801783313371,8.50962182824815
10.5081991943785,10.0705947811717,3.80141280872038,9.91711849617072,5.69270637079499,7.87394531855571,7.65997769297012,8.70693882773955,7.75917365480205,7.38672783191596
10.17069416045,10.1203980877017,3.9944749940521,10.1025632712443,7.48434727676573,8.49240866664707,8.30229309874063,7.87012482759545,9.01567823496251,9.11404116504573
10.6487037815586,10.4743142264205,-3.16479175768719,9.91222266808646,8.24674294418676,7.84624645168675,7.43292252231877,9.03945370357395,8.14650824235523,7.39110787795167
10.8380622194691,10.8693220005881,4.16719129640902,9.57806154901809,9.95451444289128,9.52404902591046,7.64566006099161,9.16477253258234,9.2542024999641,9.17266095677273
11.263266912527,10.7704138315587,-3.16479175768719,9.80188406152546,-3.16479175768719,7.42731618166517,7.92870731232084,9.30976517690658,8.25295492740797,7.71376475038981
10.1942806464883,10.0415110795251,-3.16479175768719,10.0109525931769,-3.16479175768719,7.6920944991624,6.91460957155607,8.94394038482386,8.70585363345879,7.54841949988861
10.591143841203,10.2670659741935,-3.16479175768719,10.088698379699,-3.16479175768719,6.79418752366017,7.38936572093632,8.66966304155467,7.97313049826075,8.75484770930426
10.4553116519527,9.90739437694942,-3.16479175768719,9.02860882217387,9.86067311452212,9.81715075087848,9.90998529789119,6.90410451163326,9.60740192155519,8.55441108911911
9.60687806705231,9.85389394234036,-3.16479175768719,9.55534969447261,11.274947614746,7.68227915720904,7.16094380637507,7.89178737104959,9.24754706315579,8.9064580757899
9.68730754127573,9.48727079377132,-3.16479175768719,8.69202137958517,10.5223749268777,9.98676398040385,8.15578884603974,6.61888343022715,9.11278942818434,9.01929459395295
10.7628322570735,10.8659011023726,-3.16479175768719,9.72971252786943,6.13641363404426,7.10146159773691,7.87734090869844,9.06426891905694,8.08003389488845,7.82114941617351
10.2249138807432,9.78196004979239,-3.16479175768719,8.8881501341027,11.913959848566,10.1756729483456,9.73540332782449,6.76553892295156,8.83879755219369,9.75453722706287
9.87244062908125,10.3574338704256,-3.16479175768719,10.0195979835022,6.20503861098296,6.95463528472191,7.13189093879392,8.50064181802145,8.32229872605893,7.51420784855862
10.3369277729411,9.92949051258763,-3.16479175768719,9.82262099071294,6.44069073407351,6.97008382711478,9.06441456044541,6.92767743933004,8.44766519134495,7.69302973974599
11.034082042182,10.484230769662,-3.16479175768719,10.1314958346364,6.86223441559026,8.54099900935946,7.77524192024989,9.02081371846092,8.70453415073937,8.38462714024255
10.5201346712527,10.8142696307999,-3.16479175768719,9.22914392978036,5.82396221695236,6.88688839696575,6.81875301523746,9.32123178418752,6.92905584067694,7.13704312340773
9.98285474148287,10.1224851167111,-3.16479175768719,9.03825090629764,6.26173814173418,7.21788076085243,5.95462714235762,8.55360754272489,7.94032433170807,6.99418549563081
10.9066855724162,10.2614058513387,-3.16479175768719,9.09205484563,6.88774522412635,8.2465163341428,8.27017592865182,8.47336276798335,7.41432636422075,7.50341848896566
