5.84759484758875,8.61832844919082,8.02634938934767,8.87150232426955,7.7952395506465,8.53738451257293,8.46023424803368,8.03521397736553,7.20680401421137,7.55537873073432,9.1054735325513
8.47154046454912,7.71328253970832,5.70140404209325,7.32054013822829,6.81819319464808,7.51082045846249,7.95433161159286,6.96858444928887,6.05183269627341,6.45816452154062,8.15108049798064
8.27677330926504,6.29284440569032,4.87626043728438,8.87134158268711,6.75422074454831,7.36653693804653,7.76829250068863,6.41767617024345,6.11531036711122,6.67820383339581,8.7759040466116
6.49806107579446,4.72627821394808,3.78032148430995,9.21239127543519,7.36742370288877,8.59430688830729,8.80884647834739,8.28327841290313,7.69680058420023,6.56822673910063,8.73388172908468
8.72783943082504,6.80579857610858,5.66184238898549,7.70485663937309,6.84792749649865,7.20167704822347,7.71192194722117,6.95385379916394,6.688710317711,6.38620057442094,9.84690904175519
8.36692559096839,-3.16479175768719,-3.16479175768719,8.1740659503755,5.01560232196406,5.69713472290349,5.93739995912591,4.81549747312668,4.83247503348706,5.87482077902103,6.03282190533551
7.84182727382633,6.95678201326189,6.26513393030572,6.92440222548837,6.19381278861172,6.82799234679279,7.44117461193713,7.09695362635757,6.64923584241193,6.89700253973344,8.86023365109834
2.39968196571156,-3.16479175768719,-3.16479175768719,8.34963309396838,5.62145179771491,6.6400092722435,6.97041887573447,5.34298901268184,4.7042782392777,5.98448845994619,6.60435821935041
6.93633988160257,6.72234819997667,5.27195271902351,7.32815489015668,6.57856680799799,6.85228130096564,8.09768488871438,6.94343941793796,6.39204741294345,5.76070293503932,8.38796215886031
1.90787341020205,5.69372806606713,5.40471842994824,6.61698804109794,6.57209205336326,7.05421019423059,7.55670019950199,5.76363204513911,5.93225660276747,6.04915349015076,8.0529995188383
2.77552265155689,8.35318982162312,7.0730765988135,7.4952923116176,8.3178020559679,9.3751644357593,9.2061498475806,8.93891470220921,6.91460388366021,7.85171522467774,9.33112814842973
5.98679767744248,-3.16479175768719,-3.16479175768719,7.46972851110398,7.55871153940806,8.73826502604664,8.91831265661437,8.93549850992427,7.94454545045567,6.1439942767622,7.34973106088909
7.33519564010675,8.54128494606421,7.64280354603312,7.85551082540469,7.3989207743305,8.61077248391722,8.60508489973384,8.02857249404204,7.22613263627517,6.16267682351571,8.99550355526339
6.30057632355139,-3.16479175768719,4.49801123199797,7.53971354938868,4.86914303829186,5.60210360120669,6.00894945478159,4.7787658770737,4.63824308906267,5.11622680367293,6.39035064289698
8.85696253645394,8.78538071620543,6.69444723076527,7.90667797372893,7.33115492615123,8.05527148820632,8.43867052822285,8.53812960259924,7.43471354564709,6.35135740841756,9.39509338953881
6.97688493937973,3.24134298502404,-3.16479175768719,8.45076056847987,7.78446205298564,8.69669575391009,9.04515300265166,8.92481028048484,7.97623341729438,6.89784267677423,7.87823489946164
5.67708432606393,10.9784686516176,9.80583644068717,7.68338304824429,8.88312877024433,9.4842425845071,9.29267410708717,8.82500236748665,8.13971990624555,8.59485796524479,9.84151523401557
7.89909548982477,8.37671060253775,6.7379863379017,9.06640365813179,9.45464554986585,10.3381215221439,10.3622180022845,9.99645906478809,8.81291536947141,6.88558230972778,10.6888295659242
6.1772948151274,7.83651982277396,7.68355202778471,7.21138309979019,7.36335015073842,8.11406152251999,8.21435126851302,7.48691831650959,6.80648860809492,6.99995524982433,10.3709489821915
8.69559710542584,5.9244101376425,5.30669868744562,8.63182534095166,5.04089658804404,5.54801116437209,6.40711714820818,5.68178296016953,5.91304018801417,5.9780807158728,7.96821456722215
9.34156103078549,6.9720175747855,5.63109480867203,9.76401079376726,8.23043551477896,9.05498522333417,9.44682857957082,8.0376161220387,6.17339612703751,6.43919817517384,7.63442140713416
7.11293715122265,5.94222826719372,5.7040063902519,7.24181502932564,4.50712521679388,5.94617684980923,6.94209834167748,7.01245220061014,6.38438323046046,5.3395186008278,8.17169523077679
8.30414843047909,2.85952701619433,3.94132403483748,8.62903941001942,6.21842499519498,7.14903397949588,7.73103735503261,8.01403846792085,7.11078305226159,6.1911540643267,7.4971579241512
8.9896329522573,4.8534281894912,5.13444246166044,9.65935265711929,7.0133987073164,8.38735595009056,8.70832590421238,6.93532937707841,6.25916738178637,6.65804880382286,7.4555883089205
8.00338672568522,4.32312498342519,2.58387247366681,8.49364630079072,4.9753273262947,5.78370844013102,6.34017446036661,4.87441180483871,4.79247493270816,5.90950682884658,6.68427027612999
8.91859108922664,6.45052095104135,4.56263218716176,7.88837300824929,6.89472421689189,7.65777033479089,7.87198228446969,7.12891829994023,6.70302843546237,6.34332355677906,8.38030478105058
4.90046528244301,5.52560290318542,5.4294263682388,8.33675113373674,7.3329389677174,7.89509682987585,8.40805342225665,7.72757748138396,7.17136496220901,5.79510724598731,8.21343560333444
7.10223328910633,9.88545836203091,8.19140271765093,7.67378899447355,8.83266234190166,9.60385352585235,9.33644512059804,8.73650243604283,8.00232553027926,7.66279201886998,8.89387646096439
7.21503917254047,2.92399701981475,-3.16479175768719,8.12918210419786,4.91800041847226,5.20287043519364,6.33422561394653,4.78266578237858,5.29044564115196,5.56315796390922,6.66538837825042
9.18306488611863,9.04922617584893,6.81554870016192,7.72629267730089,8.07162422930068,9.02053765338499,9.29395808692002,7.87900709529078,6.46034271450907,7.16280318559575,9.75216994626345
2.69100236296768,5.64294031001237,3.98614870411047,8.24192888635913,5.20935773366707,5.84295183598264,6.89166767077322,4.71315122577135,4.80835658105914,6.13819486516392,7.43701770125409
3.97389645917633,4.90157781084516,4.57182805501436,8.48795669879137,6.9442569122475,7.74076807480389,8.10087926329638,7.16449750088151,6.73681034478965,6.65556885510927,8.31614233828109
9.01900992798428,7.8722775870445,6.7121553692831,8.84148332490073,5.68617856542691,5.9665484445831,6.78519763303094,5.24581112525878,5.77207550940343,6.40397171891288,7.50759696261764
8.57200914551612,3.58269200247211,5.01234377514434,8.87203134392595,5.39482219928847,5.67901314153122,6.55677350699856,4.87453530029554,5.54477264771666,6.42475012591348,7.45284073915217
5.61916144795618,3.96833717107975,-3.16479175768719,6.89729478266069,6.92258060277369,7.61665806308553,7.98955185472066,8.36641018600254,7.93489971162857,8.65465924407852,9.39923747324755
8.03674872228224,-3.16479175768719,-3.16479175768719,9.75334991168582,7.08287854177659,8.44565211479627,8.67097797636927,8.26237317556562,7.57814829492188,6.806136206389,7.83093964625741
7.68012064585282,10.2868976337396,9.22825143786815,8.82507071223519,8.66442856220122,9.30389219860142,9.34367124799859,8.90256686832839,7.89325355188675,8.24765964618061,9.24167476003862
7.71229615252979,-3.16479175768719,-3.16479175768719,8.73040450850873,4.39074458603851,5.50811740545035,6.08834049568363,4.82767579065761,4.3570624615893,5.12734101899507,5.63754612902998
9.4900861489308,8.14955096003923,7.87765310923363,8.74384218013925,8.2747437713209,9.07807662457841,9.33086058702571,8.30022590117409,7.2977356753647,7.34483394096078,9.65653925887371
8.81958207540348,4.41818191560532,3.16466814884573,7.88939208758306,4.97259303392109,5.10992981314134,7.1410186541115,5.66204512834318,5.79509845857287,5.89813087866753,9.30089619407547
2.71144119982841,4.41757565157069,3.50790852670933,8.54063074924257,6.94772114328748,7.83327462668235,8.31451854856988,7.92208420732806,6.98863305911636,6.42863869823926,8.05792579117431
7.31346801309512,8.51042753851469,7.8903310595513,8.52124359424847,7.85545327528896,8.80670384155035,8.93276525032325,8.32939284928995,6.84020872913904,7.36476473152882,8.85330799259358
7.84938820169332,5.48324570689417,4.8098474448089,8.48856732830761,7.34614808234394,8.48120992696201,8.71065803684315,7.37296254906532,6.53198790632793,6.26487493387097,9.2651320083734
2.89446494713349,7.66350278906795,7.14835362987526,8.72401169970896,7.93544849258086,9.3646717634741,9.54113696039167,9.05081300435054,8.33761168644926,6.76235894996042,8.94284922919923
9.05932253044904,8.53883380289789,7.35069223790058,8.40398627219944,7.50110615380541,8.62941409675438,8.22701649450799,7.61971355523715,6.82722896794968,7.27685130252333,9.92265759596979
2.04459167959477,3.84878507367741,2.36967111867221,8.73360873975147,5.15364681290314,6.50747458270627,6.9014148472597,5.64749473754959,5.47302158914286,6.51453769185739,6.75183069690353
2.62371369654034,7.59577184994479,6.79243927179449,8.00252776436563,6.75668167026204,7.80211444461694,7.82809800961001,7.01871306127563,7.04746705749041,7.16645001047976,8.87282559171516
1.93255533474651,3.47403989062164,2.69704287144925,8.36783877109202,5.34069051468724,6.07558376811435,6.4716544496673,5.4620602783238,5.5093231017067,6.06871660955071,7.19560697029782
2.09711761718729,9.67796443166561,8.2359548105205,9.40020267821927,8.29869753065463,9.33287873379233,8.8865167269431,8.81523228671376,7.69400920493044,8.49024506503098,9.80342582016418
9.44591787393967,-3.16479175768719,-3.16479175768719,8.32902082428351,5.20838072897077,5.61658845335175,6.75615306169722,4.81636250174178,4.63675596746995,6.37531072477962,6.66080689046335
2.79194664772959,2.9027946027232,3.44571992740896,8.70754919525953,5.00730340484629,5.39352882147922,6.01998705189915,4.83281035634057,5.72739774126408,5.87039556560875,6.6156156731402
8.97566211410447,5.76148327741372,3.27648510756262,8.02726246062532,5.45218157077365,6.02644283904908,6.74857939386757,4.96946155647165,5.27087962540016,6.07526513080485,8.32347327422819
7.86735691392042,10.1028986522678,8.26975656254315,8.48016529789168,8.34497043191911,9.18984108741867,9.13027361566348,8.8911460141739,6.98595915303694,6.4702859141781,9.21384363936285
7.38816921743319,-3.16479175768719,-3.16479175768719,8.28856100632147,6.03916265091078,7.7658463653816,8.05726343929251,7.69529636605986,7.25335703231157,6.39300160317787,7.69963485098546
2.06969547354737,10.0305099367647,8.39099605894594,7.25524897415024,8.18557190986413,8.90699935421183,8.72044140123244,8.06611654314149,7.22507122270237,4.84355044605081,9.26309349135055
8.8767259317621,-3.16479175768719,-3.16479175768719,9.1596721478757,6.24054576234609,7.35694514882237,7.48330981382288,7.57186384820279,5.99250480834859,6.56194583144611,7.35974573452916
8.08102495618048,9.27244926865267,8.36549469798748,8.00834146024184,7.88452295569843,9.13692503758584,9.22467288110464,8.67907277298468,8.09070973906142,6.42266766005537,9.11243920749816
7.92071402838159,-3.16479175768719,-3.16479175768719,8.27858928407034,5.56599816470963,5.96074180619005,6.28648883031671,5.22538845364608,5.30398687248339,6.21219557502647,6.89189683107802
7.13315660041414,6.45769257946836,5.03203205596681,8.68296843859213,4.73613260236704,5.33265658408404,6.17893586318365,4.54969612626228,5.34447033494297,5.88957786265018,7.21781591917433
8.33833794705385,6.28962111431453,7.06188973324919,8.78228226667428,6.99000843289525,7.67260970278659,7.85368169480256,6.99784632275948,6.61546719981566,7.1890000571928,8.93288993087488
7.81565122866572,3.05811402553616,-3.16479175768719,9.57665603468479,4.48568010078885,5.6732904656026,6.05621294926587,5.49263373172036,5.24801062956318,6.14707659140756,6.24171620540443
8.01350825945203,-3.16479175768719,-3.16479175768719,8.8362347271983,5.59281332925752,6.49081449288464,6.8665761021382,5.17811611154219,4.63500450755225,5.80936623549297,6.26578018964494
8.44617651284111,8.84320654712462,7.09740057411369,8.35333593169513,6.23201111522913,6.97148493307494,7.34558763031653,7.16678008597094,5.97727658022476,5.99054985015024,7.65847268071664
